ID,views
614,1102.9099
615,41202.535
616,18658.17
617,15712.277
618,33408.71
619,9427.9795
620,51153.734
621,22104.059
622,113496.63
623,21963.678
624,7009.6426
625,1244.703
626,5353.65
627,82559.15
628,13974.855
629,10069.353
630,13437.111
631,489.17224
632,92106.984
633,8531.19
634,23359.791
635,47132.066
636,1520.6112
637,2552.8938
638,8392.624
639,14100.525
640,3495.7927
641,30400.84
642,10789.07
643,2393.904
644,13376.677
645,4687.876
646,18184.424
647,5047.213
648,9076.425
649,268.8192
650,21367.844
651,16875.455
652,1411.847
653,20519.854
654,23629.182
655,7682.4717
656,9801.304
657,5214.38
658,4722.705
659,2010.6049
660,2297.576
661,78637.95
662,4004.6055
663,76061.14
664,7910.782
665,17525.107
666,6016.4736
667,10756.583
668,9850.346
669,1724.2538
670,53289.062
671,94796.87
672,16162.744
673,14655.242
674,2557.5676
675,168779.73
676,24840.559
677,11278.121
678,89236.03
679,4472.3477
680,59204.44
681,18294.533
682,13574.066
683,6305.5864
684,2659.9346
685,16688.861
686,5058.87
687,3072.5583
688,14954.047
689,3421.093
690,14367.332
691,10114.551
692,3532.8123
693,2933.1008
694,107154.81
695,93308.76
696,31461.764
697,4764.3584
698,1477.1327
699,15788.603
700,9379.839
701,16903.4
702,6025.9937
703,67718.39
704,2596.0994
705,3316.5173
706,4598.239
707,12674.439
708,76678.695
709,26885.025
710,40551.832
711,10756.606
712,17608.588
713,2099.4827
714,99767.58
715,1974.0886
716,8395.645
717,7594.463
718,13548.445
719,21367.283
720,10578.886
721,3555.7957
722,97278.47
723,2105.539
724,81883.72
725,1053.693
726,19713.047
727,17202.03
728,7258.039
729,2668.863
730,47844.61
731,7048.421
732,16597.021
733,50946.78
734,4620.1577
735,1378.383
736,3201.249
737,3599.012
738,98013.74
739,11068.023
740,160.72452
741,99930.086
742,13266.794
743,6164.3994
744,18973.111
745,467.10773
746,51488.76
747,3726.0989
748,43259.406
749,59428.504
750,59223.6
751,23313.998
752,26023.082
753,5730.252
754,9950.588
755,14462.062
756,33037.348
757,19821.037
758,3265.2285
759,5424.068
760,8166.341
761,5117.4307
762,5844.7925
763,3326.3955
764,22892.893
765,5241.7754
766,20905.709
767,12850.73
768,65174.508
769,18861.764
770,6867.996
771,31826.1
772,16987.727
773,19586.275
774,3392.674
775,7282.9775
776,1799.1246
777,16205.381
778,7435.467
779,84849.53
780,37217.89
781,8130.7812
782,5911.742
783,2485.2576
784,1285.5404
785,80195.62
786,86742.91
787,34706.11
788,11486.746
789,17328.064
790,22649.04
791,1995.8651
792,20092.482
793,103916.125
794,18451.783
795,41591.76
796,14698.312
797,1659.3102
798,4902.3193
799,38626.145
800,23650.105
801,33773.47
802,10991.365
803,21230.52
804,3553.075
805,27445.139
806,22062.83
807,2865.4626
808,17381.58
809,3895.5737
810,2005.3334
811,16443.467
812,89099.01
813,12598.385
814,14196.521
815,2342.8918
816,2880.8193
817,8255.268
818,5785.7715
819,4096.7124
820,2319.9128
821,55565.113
822,26402.982
823,52152.812
824,159538.72
825,143309.06
826,5621.033
827,1731.7714
828,72266.47
829,9411.228
830,12280.368
831,9569.2295
832,8077.916
833,6780.628
834,465.0985
835,2118.4858
836,4814.829
837,10157.07
838,13166.24
839,75048.01
840,3459.5256
841,2127.4082
842,76196.77
843,10590.693
844,3774.9817
845,3074.0112
846,13333.537
847,12549.404
848,3796.093
849,111843.08
850,7603.247
851,2250.5928
852,71162.97
853,5348.3716
854,204.28741
855,9300.159
856,40203.086
857,5795.861
858,5362.164
859,7387.9985
860,27119.979
861,6808.1543
862,4946.5547
863,2519.422
864,6117.7847
865,53033.336
866,2590.348
867,26086.121
868,8166.4453
869,15210.295
870,3946.9253
871,2909.4888
872,10290.484
873,6278.11
874,10367.428
875,2815.5374
876,2131.5566
877,11105.425
878,7716.812
879,7891.615
880,7212.8086
881,44595.297
882,326.3259
883,12518.695
884,88050.11
885,13585.539
886,26891.346
887,4054.3293
888,3023.8716
889,14695.926
890,80500.39
891,1030.568
892,9272.624
893,2524.4768
894,25756.303
895,37791.086
896,5153.3496
897,14244.023
898,27596.299
899,7912.8037
900,57789.387
901,21854.182
902,35434.914
903,10797.777
904,2990.4504
905,7264.283
906,23219.453
907,11233.215
908,4389.0005
909,19164.018
910,2379.8262
911,3492.859
912,9619.07
913,27373.576
914,19145.068
915,6257.461
916,47879.445
917,4307.052
918,17036.77
919,83439.51
920,103224.81
921,27694.186
922,4829.1465
923,2753.1516
924,7559.2637
925,10023.606
926,20212.635
927,11147.159
928,6552.614
929,4561.1543
930,25511.3
931,2415.3723
932,150203.95
933,9177.0205
934,37969.438
935,4639.7954
936,5260.767
937,6484.6606
938,22269.754
939,4354.9097
940,145.40239
941,32560.502
942,3991.7463
943,592.4967
944,7316.0728
945,28852.627
946,1593.5875
947,4262.364
948,13977.942
949,4273.183
950,35238.184
951,4644.106
952,11532.572
953,11291.541
954,50790.703
955,3547.0198
956,18351.834
957,18431.248
958,3814.84
959,2435.242
960,2399.5327
961,29525.17
962,80196.33
963,2364.1194
964,25453.898
965,12896.43
966,5673.792
967,23167.37
968,10416.002
969,69296.664
970,9756.942
971,3613.2615
972,3142.614
973,75551.02
974,4079.347
975,19529.873
976,1085.6122
977,5064.791
978,514.1286
979,63727.258
980,29445.01
981,5696.718
982,4429.277
983,40981.85
984,7553.66
985,13006.152
986,122898.91
987,15058.098
988,1999.1063
989,15399.072
990,4615.4795
991,3021.882
992,78068.1
993,7620.158
994,125364.73
995,3049.781
996,11246.343
997,26140.701
998,103122.12
999,62880.71
1000,23995.791
1001,18953.49
1002,2188.1648
1003,35863.32
1004,25247.055
1005,25196.229
1006,24412.768
1007,7322.6885
1008,11707.283
1009,5323.461
1010,8342.75
1011,10653.775
1012,49171.656
1013,9287.566
1014,2679.6814
1015,7173.075
1016,11059.857
1017,15918.908
1018,65190.004
1019,14865.508
1020,86739.69
1021,171.75867
1022,10885.369
1023,15799.009
1024,3477.299
1025,54129.094
1026,23862.846
1027,16438.795
1028,23222.492
1029,9942.254
1030,1234.4003
1031,5481.068
1032,5883.365
1033,34975.742
1034,3301.6223
1035,91283.31
1036,97932.45
1037,32511.85
1038,4670.0293
1039,5842.921
1040,3840.2898
1041,4614.7734
1042,880.8995
1043,18647.406
1044,6571.537
1045,11188.384
1046,43076.24
1047,14919.062
1048,19054.951
1049,7326.9263
1050,27223.111
1051,5023.37
1052,2671.302
1053,6552.481
1054,6460.3677
1055,34492.996
1056,4618.7974
1057,23437.404
1058,16834.535
1059,91836.34
1060,18141.809
1061,12069.281
1062,68481.42
1063,35441.18
1064,7228.8867
1065,28214.594
1066,5956.5386
1067,4604.1084
1068,440.79507
1069,12559.814
1070,2121.0427
1071,9738.25
1072,4126.888
1073,80351.516
1074,6005.0527
1075,107863.71
1076,52632.516
1077,7328.5137
1078,12265.773
1079,22607.414
1080,30263.998
1081,16875.371
1082,1500.1766
1083,3924.165
1084,155970.7
1085,2450.9148
1086,2686.4597
1087,2677.0793
1088,5755.3613
1089,2984.971
1090,2565.5828
1091,29042.629
1092,3092.8472
1093,168325.83
1094,26765.24
1095,101029.63
1096,26076.1
1097,13837.865
1098,2553.7097
1099,32028.521
1100,6961.2334
1101,6142.289
1102,24583.07
1103,24503.268
1104,9795.814
1105,25193.256
1106,24842.623
1107,89655.72
1108,10697.349
1109,64728.637
1110,33889.055
1111,16804.959
1112,2456.3955
1113,3241.9768
1114,18427.412
1115,18960.47
1116,6673.2837
1117,9828.745
1118,17887.006
1119,8025.1484
1120,2345.5857
1121,4970.464
1122,89102.84
1123,21279.498
1124,12597.452
1125,11379.443
1126,2056.684
1127,3970.2864
1128,12205.525
1129,2406.1716
1130,4082.5251
1131,117068.61
1132,6116.129
1133,17317.78
1134,29702.541
1135,24084.232
1136,22269.568
1137,56257.195
1138,25826.158
1139,4723.3735
1140,2617.6328
1141,32749.678
1142,6419.8574
1143,24660.549
1144,149650.52
1145,7922.9785
1146,6009.5435
1147,12917.339
1148,86333.055
1149,6047.106
1150,16515.996
1151,27421.174
1152,45743.33
1153,4117.494
1154,76943.84
1155,78066.14
1156,5325.4897
1157,51421.695
1158,33559.547
1159,23797.863
1160,35924.28
1161,93382.91
1162,13778.389
1163,172276.22
1164,25515.58
1165,2639.5857
1166,2489.1135
1167,7287.9365
1168,10179.111
1169,39113.13
1170,11760.918
1171,3824.0051
1172,1854.5082
1173,3389.7278
1174,7537.946
1175,4087.6301
1176,150780.2
1177,1345.9802
1178,4126.2915
1179,84849.19
1180,2452.1606
1181,7245.714
1182,115253.7
1183,61022.684
1184,1951.37
1185,3045.7556
1186,7622.6763
1187,4218.7295
1188,21810.498
1189,4156.1533
1190,15858.472
1191,5618.9155
1192,185940.25
1193,96291.54
1194,86395.414
1195,10655.264
1196,28126.912
1197,37399.508
1198,58298.734
1199,15931.319
1200,3557.402
1201,26769.299
1202,29427.533
1203,11587.422
1204,44538.312
1205,8493.498
1206,27903.084
1207,9303.27
1208,7824.507
1209,24487.795
1210,3826.5613
1211,4241.4155
1212,4181.4375
1213,21916.6
1214,16372.253
1215,2778.2966
1216,3134.3845
1217,10740.262
1218,8906.105
1219,24288.92
1220,16812.932
1221,4457.9683
1222,17505.084
1223,20425.719
1224,39914.83
1225,10383.258
1226,27483.422
1227,22405.807
1228,45514.727
1229,59323.414
1230,18559.805
1231,2402.8196
1232,11818.15
1233,82503.234
1234,6014.3643
1235,2630.7488
1236,5097.661
1237,3009.5667
1238,2662.7576
1239,3059.8816
1240,14845.9
1241,13985.745
1242,64593.04
1243,27921.955
1244,26028.84
1245,1079.6365
1246,8662.383
1247,9144.338
1248,17532.156
1249,3028.4524
1250,1851.5648
1251,158038.45
1252,23003.123
1253,2475.8623
1254,100100.18
1255,3999.7122
1256,19384.748
1257,3714.6213
1258,4289.4365
1259,4369.4834
1260,54108.883
1261,5165.4395
1262,50017.08
1263,3579.7185
1264,281.1446
1265,3325.428
1266,23883.28
1267,16690.967
1268,7928.461
1269,16427.49
1270,17329.438
1271,110859.18
1272,11365.672
1273,12825.908
1274,1701.0636
1275,16787.693
1276,10469.742
1277,15375.875
1278,2319.708
1279,2655.0312
1280,80317.18
1281,4250.536
1282,4687.121
1283,2008.4706
1284,7590.035
1285,12306.074
1286,54531.645
1287,4582.03
1288,93537.58
1289,6064.801
1290,1632.3004
1291,17369.482
1292,24789.143
1293,516.3217
1294,2822.7603
1295,15639.962
1296,18109.514
1297,8770.545
1298,21823.482
1299,5295.2437
1300,76751.22
1301,4837.4653
1302,7819.2134
1303,3659.472
1304,3653.791
1305,3236.2292
1306,3169.8875
1307,27044.22
1308,1683.8605
1309,13801.839
1310,2076.7615
1311,1138.526
1312,333.63412
1313,3974.9958
1314,38133.594
1315,28934.387
1316,9312.573
1317,50710.56
1318,4138.158
1319,2568.7444
1320,8925.613
1321,14462.771
1322,24188.564
1323,84289.67
1324,31728.49
1325,1371.6874
1326,4081.8774
1327,13716.791
1328,12606.176
1329,58686.84
1330,101156.016
1331,4496.374
1332,3840.2546
1333,30038.6
1334,2046.9144
1335,6698.96
1336,3573.7744
1337,770.8292
1338,11162.395
1339,2619.4968
1340,1450.2789
1341,102725.03
1342,13063.811
1343,37799.508
1344,103047.36
1345,18940.36
1346,6378.8735
1347,22555.943
1348,3605.9602
1349,8774.965
1350,21452.291
1351,1108.2181
1352,3064.61
1353,6840.953
1354,32939.18
1355,61814.133
1356,5108.796
1357,5689.507
1358,12996.215
1359,4049.6013
1360,7610.6797
1361,11506.553
1362,37595.33
1363,19669.656
1364,21458.168
1365,28707.162
1366,82219.59
1367,4004.445
1368,15830.321
1369,3356.327
1370,7612.917
1371,3522.6677
1372,3109.318
1373,51589.023
1374,19960.672
1375,20043.123
1376,3200.7559
1377,116407.695
1378,2581.5203
1379,12357.974
1380,87905.09
1381,8866.702
1382,76508.97
1383,12100.208
1384,15793.836
1385,1928.2455
1386,2277.7458
1387,2629.116
1388,9211.807
1389,3588.7493
1390,11257.875
1391,101664.7
1392,37271.75
1393,160360.92
1394,10229.39
1395,5122.4316
1396,55851.125
1397,15167.951
1398,54454.742
1399,763.7322
1400,12194.475
1401,74636.7
1402,105234.59
1403,7636.9385
1404,1877.7725
1405,26827.416
1406,28432.768
1407,2320.68
1408,9123.722
1409,729.45233
1410,6026.9683
1411,7788.379
1412,23749.945
1413,18645.166
1414,5815.217
1415,12228.015
1416,6020.761
1417,6136.211
1418,16524.37
1419,26108.404
1420,13681.149
1421,22329.107
1422,7107.799
1423,13888.795
1424,4806.8857
1425,1991.6495
1426,2762.8025
1427,6682.9414
1428,12978.33
1429,5253.0093
1430,16238.266
1431,25833.424
1432,10226.392
1433,6606.331
1434,2651.3787
1435,21367.28
1436,1370.0582
1437,3670.242
1438,102458.47
1439,2310.0903
1440,12075.598
1441,22036.92
1442,4683.703
1443,89153.56
1444,106587.05
1445,4849.3877
1446,8265.713
1447,55433.875
1448,2715.8516
1449,69568.53
1450,54118.805
1451,87409.6
1452,19473.889
1453,17710.299
1454,9531.584
1455,6103.0635
1456,8681.746
1457,4900.06
1458,5027.56
1459,9046.719
1460,21376.479
1461,92233.83
1462,17504.385
1463,83333.4
1464,6299.747
1465,7002.29
1466,20562.396
1467,89512.16
1468,3190.3604
1469,4474.0073
1470,98733.7
1471,11041.918
1472,151373.45
1473,28571.04
1474,85056.5
1475,2977.5457
1476,19438.299
1477,86482.63
1478,3650.551
1479,23323.482
1480,13908.518
1481,65074.97
1482,40373.008
1483,13098.872
1484,19127.93
1485,2751.0527
1486,4327.203
1487,6308.3887
1488,3393.3755
1489,15020.708
1490,69363.625
1491,21928.006
1492,11245.098
1493,1816.2113
1494,77796.69
1495,20072.213
1496,32901.05
1497,17624.584
1498,18558.643
1499,30284.455
1500,3050.7136
1501,9624.996
1502,17769.248
1503,23041.629
1504,10582.645
1505,8067.4526
1506,1988.6971
1507,6002.085
1508,26531.838
1509,3043.0872
1510,10434.199
1511,13168.176
1512,95775.32
1513,3071.9558
1514,8478.96
1515,1879.1311
1516,23044.568
1517,27636.436
1518,1912.2365
1519,7958.7847
1520,13371.618
1521,73608.984
1522,6697.6294
1523,40529.82
1524,5928.435
1525,11961.191
1526,6088.3696
1527,32029.217
1528,26691.148
1529,133003.86
1530,8902.667
1531,57265.266
1532,525.6381
1533,2024.7292
1534,2934.2124
1535,4339.5977
1536,95248.984
1537,3988.3176
1538,47962.496
1539,11202.044
1540,12269.852
1541,29046.35
1542,4893.8135
1543,13414.578
1544,22299.76
1545,31080.912
1546,1694.16
1547,5807.8164
1548,36305.6
1549,86788.99
1550,34058.523
1551,33151.562
1552,5761.9316
1553,15824.078
1554,9918.443
1555,10764.515
1556,2947.0935
1557,155076.36
1558,11682.012
1559,94259.08
1560,2027.1492
1561,13178.346
1562,27784.938
1563,1210.8551
1564,3910.9158
1565,62635.863
1566,16142.555
1567,7197.936
1568,12841.744
1569,8099.5117
1570,4348.7666
1571,16552.223
1572,75724.44
1573,4754.352
1574,28927.89
1575,20752.4
1576,16150.89
1577,15814.986
1578,11419.702
1579,7286.798
1580,32654.775
1581,5455.494
1582,12174.622
1583,3528.2566
1584,2351.0728
1585,11936.449
1586,10650.684
1587,47708.5
1588,22822.729
1589,7061.4736
1590,8659.346
1591,15731.426
1592,73847.91
1593,21366.514
1594,7105.5625
1595,8818.332
1596,83111.88
1597,12019.723
1598,4761.3174
1599,3161.683
1600,3521.1807
1601,1210.5245
1602,83780.05
1603,4707.8096
1604,13861.279
1605,57386.74
1606,11441.146
1607,19531.963
1608,347.2334
1609,3319.598
1610,11576.648
1611,22478.322
1612,4534.3545
1613,1408.3683
1614,5381.3076
1615,3057.2307
1616,77501.11
1617,31508.814
1618,4025.2454
1619,4182.7817
1620,2853.529
1621,10730.552
1622,68687.695
1623,115883.4
1624,24771.541
1625,4696.609
1626,7587.369
1627,61286.176
1628,5708.712
1629,64230.324
1630,30328.799
1631,17306.496
1632,8709.326
1633,21263.037
1634,28116.596
1635,8975.344
1636,21478.791
1637,41447.562
1638,6893.54
1639,1664.5435
1640,9753.633
1641,17040.992
1642,94413.125
1643,35200.96
1644,21168.81
1645,12855.7705
1646,63170.695
1647,127739.055
1648,11721.09
1649,7584.0547
1650,2799.9116
1651,4392.3105
1652,2816.508
1653,3279.3926
1654,20779.33
1655,2995.9426
1656,14117.154
1657,947.71594
1658,104705.85
1659,17649.584
1660,3291.195
1661,10656.174
1662,22017.574
1663,10855.15
1664,2521.1494
1665,6195.213
1666,8187.7227
1667,1938.6388
1668,94317.8
1669,5323.495
1670,76368.67
1671,19485.896
1672,19787.06
1673,13200.594
1674,4618.964
1675,1874.3143
1676,13971.049
1677,2756.1963
1678,15810.941
1679,24938.162
1680,7127.1694
1681,6025.6064
1682,11110.844
1683,172102.1
1684,76266.58
1685,1787.5881
1686,28809.195
1687,4128.369
1688,3823.6174
1689,22806.158
1690,2099.989
1691,95837.68
1692,77970.55
1693,17393.611
1694,4081.5806
1695,400.08026
1696,5086.335
1697,28860.102
1698,81554.73
1699,46126.785
1700,64367.383
1701,14790.102
1702,3193.3938
1703,11704.67
1704,11579.981
1705,14632.223
1706,3444.1958
1707,6811.9326
1708,3640.9102
1709,16188.031
1710,128309.24
1711,3681.8252
1712,5309.2896
1713,4267.3994
1714,3916.419
1715,20159.826
1716,13429.041
1717,8582.738
1718,14820.396
1719,3643.4238
1720,26268.463
1721,73087.88
1722,6119.1875
1723,128932.53
1724,12828.874
1725,198274.39
1726,45381.938
1727,256.89447
1728,15485.579
1729,32237.002
1730,14646.99
1731,12896.307
1732,162144.27
1733,2273.9521
1734,9044.583
1735,705.8154
1736,2444.1685
1737,8325.501
1738,72179.42
1739,72209.484
1740,63178.062
1741,123226.82
1742,12312.34
1743,11099.3955
1744,2328.5022
1745,97576.586
1746,5884.3066
1747,10122.285
1748,11425.408
1749,26527.111
1750,58471.883
1751,4488.6035
1752,17567.758
1753,69932.67
1754,3556.0928
1755,4891.1157
1756,7811.372
1757,3193.3179
1758,3118.7522
1759,4612.9443
1760,4133.623
1761,375.35516
1762,2430.1292
1763,85956.54
1764,21836.262
1765,90244.234
1766,1768.715
1767,70358.7
1768,2150.5896
1769,3659.7495
1770,8333.435
1771,4898.569
1772,71611.27
1773,73063.34
1774,1513.7745
1775,31812.385
1776,3709.44
1777,4638.052
1778,4876.911
1779,36220.76
1780,22773.98
1781,10149.903
1782,23480.744
1783,70602.11
1784,6061.8237
1785,23093.28
1786,40671.984
1787,12322.634
1788,69509.766
1789,5201.0293
1790,47928.99
1791,13634.313
1792,72991.516
1793,37691.805
1794,10108.993
1795,10538.483
1796,82855.984
1797,15176.501
1798,16919.932
1799,14625.996
1800,16809.736
1801,31712.928
1802,3262.3848
1803,11723.582
1804,3717.7834
1805,43343.67
1806,16596.268
1807,473.71182
1808,1896.017
1809,10708.0
1810,4445.4526
1811,12582.724
1812,753.2915
1813,29219.684
1814,11250.809
1815,26338.654
1816,13125.079
